1,PAL DEPOT,21.18460797,72.7903654,1,UDHNA DARWAZA,21.182516,72.831382,6.251
1,PAL DEPOT,21.18460797,72.7903654,2,SACHIN G.I.D.C.,21.103452,72.865027,15.09
1,PAL DEPOT,21.18460797,72.7903654,3,SARTHANA NATURE PARK BRT,21.229727,72.899562,16.255
1,PAL DEPOT,21.18460797,72.7903654,4,KHARWAR NAGAR,21.177901,72.834178,7.516
1,PAL DEPOT,21.18460797,72.7903654,5,ONGC COLONY,21.13884,72.751748,8.308
1,PAL DEPOT,21.18460797,72.7903654,6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,2.518
1,PAL DEPOT,21.18460797,72.7903654,7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,5.982
1,PAL DEPOT,21.18460797,72.7903654,8,KADODARA,21.17316,72.958438,19.706
1,PAL DEPOT,21.18460797,72.7903654,9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,10.572
1,PAL DEPOT,21.18460797,72.7903654,10,KOSAD EWS H2,21.255512,72.85406,11.826
1,PAL DEPOT,21.18460797,72.7903654,11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,5.946
1,PAL DEPOT,21.18460797,72.7903654,12,PANDESARA G.I.D.C.,21.144149,72.847995,10.604
1,PAL DEPOT,21.18460797,72.7903654,13,PARVAT GAM,21.180797,72.866743,10.931
1,PAL DEPOT,21.18460797,72.7903654,14,KOSAD DEPOT TERMINAL,21.257428,72.8476,11.426
1,PAL DEPOT,21.18460797,72.7903654,15,KAMREJ TERMINAL,21.268535,72.956475,21.137
1,PAL DEPOT,21.18460797,72.7903654,16,RAILWAY STATION TER,21.204733,72.840269,9.001
1,PAL DEPOT,21.18460797,72.7903654,17,PAL R.T.O.,21.182332,72.78094,1.753
1,PAL DEPOT,21.18460797,72.7903654,18,SACHIN RAILWAY STATION,21.078932,72.874206,19.658
1,PAL DEPOT,21.18460797,72.7903654,19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,11.013
1,PAL DEPOT,21.18460797,72.7903654,20,ADAJAN GSRTC,21.198617,72.808339,2.619
1,PAL DEPOT,21.18460797,72.7903654,21,MOTI VED,21.247717,72.813321,10.553
1,PAL DEPOT,21.18460797,72.7903654,22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,9.531
1,PAL DEPOT,21.18460797,72.7903654,23,KATHOR GAAM,21.289928,72.937562,24.13
1,PAL DEPOT,21.18460797,72.7903654,24,HARIDARSHAN RESIDENCY,21.325451,72.903202,24.465
1,PAL DEPOT,21.18460797,72.7903654,25,RAMVATIKA SOCIETY,21.31169,72.908634,24.021
1,PAL DEPOT,21.18460797,72.7903654,26,VRUKSHLAXMI SOCIETY,21.142013,72.882566,12.738
1,PAL DEPOT,21.18460797,72.7903654,27,CHIKU WADI,21.151202,72.837255,10.25
1,PAL DEPOT,21.18460797,72.7903654,28,ABHVA GAAM,21.116789,72.770046,11.635
1,PAL DEPOT,21.18460797,72.7903654,29,ISKCON CIRCLE,21.237125,72.789451,7.432
1,PAL DEPOT,21.18460797,72.7903654,30,EKTA NAGAR,21.204323,72.782368,2.847
1,PAL DEPOT,21.18460797,72.7903654,31,VIVEKANAND COLLEGE,21.248605,72.784978,8.358
1,PAL DEPOT,21.18460797,72.7903654,32,KOSAD GAM,21.254171,72.862777,12.264
1,PAL DEPOT,21.18460797,72.7903654,33,BHARTHANA,21.152835,72.797525,4.655
1,PAL DEPOT,21.18460797,72.7903654,34,KHAJOD GAM (VIA BHIMRAD GAAM),21.117303,72.790012,8.994
1,PAL DEPOT,21.18460797,72.7903654,35,KHAJOD GAM,21.117303,72.790012,8.994
1,PAL DEPOT,21.18460797,72.7903654,36,PALANPUR DEPOT TERMINAL,21.20493,72.775115,3.411
1,PAL DEPOT,21.18460797,72.7903654,37,AMROLI CROSS ROAD,21.241503,72.851484,9.683
1,PAL DEPOT,21.18460797,72.7903654,38,KOSAD FIRE STATION,21.247589,72.851312,10.268
1,PAL DEPOT,21.18460797,72.7903654,39,SAYAN RAILWAY STATION,21.316645,72.889057,21.381
1,PAL DEPOT,21.18460797,72.7903654,40,SOMESHWAR JUNCTION,21.153743,72.779742,5.357
1,PAL DEPOT,21.18460797,72.7903654,41,RANDER GAAM,21.218675,72.795963,5.162
1,PAL DEPOT,21.18460797,72.7903654,42,SURAT AIRPORT,21.123688,72.738732,10.247
1,PAL DEPOT,21.18460797,72.7903654,43,KAVI SHREE AMRUT GHAYAL SCHOOL VARIAV,21.260465,72.820787,12.769
1,PAL DEPOT,21.18460797,72.7903654,44,GREEN CITY BHATHA,21.188631,72.765808,4.054
1,PAL DEPOT,21.18460797,72.7903654,45,UMRA HEALTH CENTRE,21.171952,72.779688,3.074
1,PAL DEPOT,21.18460797,72.7903654,46,KAPODARA,21.219189,72.875916,11.289
1,PAL DEPOT,21.18460797,72.7903654,47,MAKKAIPOOL TERMINAL,21.192449,72.81622,3.686
1,PAL DEPOT,21.18460797,72.7903654,48,SMC NORTH ZONE,21.231699,72.838223,7.923
1,PAL DEPOT,21.18460797,72.7903654,49,RAJ EMPIRE GODADARA,21.174978,72.872079,12.01
1,PAL DEPOT,21.18460797,72.7903654,50,CHOWK,21.193478,72.817846,4.217
1,PAL DEPOT,21.18460797,72.7903654,51,GABHENI GAAM,21.086595,72.828711,18.19
1,PAL DEPOT,21.18460797,72.7903654,52,LAJPORE JAIL,21.073492,72.889242,19.574
1,PAL DEPOT,21.18460797,72.7903654,53,UNN INDUSTRIAL ESTATE,21.115826,72.859686,13.605
1,PAL DEPOT,21.18460797,72.7903654,54,DUMAS LANGAR,21.084347,72.719351,15.108
1,PAL DEPOT,21.18460797,72.7903654,55,VAISHNODEVI SKY D,21.241879,72.773521,8.573
1,PAL DEPOT,21.18460797,72.7903654,56,DR S.P MUKHER BRID,21.233518,72.804304,8.316
1,PAL DEPOT,21.18460797,72.7903654,57,variav gaam,21.259901,72.817796,12.236
1,PAL DEPOT,21.18460797,72.7903654,58,PURUSHOTTAM NAGAR ,21.233469,72.905706,16.922
1,PAL DEPOT,21.18460797,72.7903654,59,BHIMPORE,21.080944,72.723869,15.728
1,PAL DEPOT,21.18460797,72.7903654,60,BHESAN GAAM,21.215558,72.754277,8.136
1,PAL DEPOT,21.18460797,72.7903654,61,MAKKAI POOL U,21.192293,72.815777,4.078
1,PAL DEPOT,21.18460797,72.7903654,62,SARVODAY VIDHYALAY SEGVACHHAMA,21.220116,72.739943,9.845
1,PAL DEPOT,21.18460797,72.7903654,63,V.N.S.G. UNIVERSITY,21.155067,72.783131,5.407
1,PAL DEPOT,21.18460797,72.7903654,64,SUMAN DARSHAN,21.223193,72.808139,8.393
1,PAL DEPOT,21.18460797,72.7903654,65,MANGAL PANDEY HALL GODADARA,21.166307,72.870658,12.516
1,PAL DEPOT,21.18460797,72.7903654,66,DABHOLI GAAM APPROACH,21.236603,72.807822,8.428
1,PAL DEPOT,21.18460797,72.7903654,67,KHARWARNAGAR BRT,21.177901,72.834178,7.516
1,PAL DEPOT,21.18460797,72.7903654,68,BHESTAN GARDEN TERMINAL,21.125847,72.85233,12.614
1,PAL DEPOT,21.18460797,72.7903654,69,VINDESHWAR MAHADEV TEMPLE,21.137532,72.817753,8.019
1,PAL DEPOT,21.18460797,72.7903654,70,UTRAN RAILWAY STATION,21.232961,72.853939,10.057
1,PAL DEPOT,21.18460797,72.7903654,71,MAGOB GAM,21.19016,72.868282,10.038
1,PAL DEPOT,21.18460797,72.7903654,72,SMC WARD OFFICE LIMBAYAT,21.165783,72.857522,9.422
1,PAL DEPOT,21.18460797,72.7903654,73,ROYAL TOWNSHIP,21.246464,72.909711,16.201
1,PAL DEPOT,21.18460797,72.7903654,74,UTRAN LAKE GARDEN,21.23088,72.85648,10.964
1,PAL DEPOT,21.18460797,72.7903654,75,AMEZIA AMUZEMENT PARK,21.192617,72.86656,10.572
1,PAL DEPOT,21.18460797,72.7903654,76,BAMROLI,21.1389,72.8262,10.129
1,PAL DEPOT,21.18460797,72.7903654,77,BUDIYA GAAM U,21.101126,72.819533,14.154
1,PAL DEPOT,21.18460797,72.7903654,78,BUDIYA GAAM D,21.112388,72.829215,12.807
1,PAL DEPOT,21.18460797,72.7903654,79,BUDIYA GAAM CHOKDI,21.112388,72.829215,12.807
1,PAL DEPOT,21.18460797,72.7903654,80,SUNRISE VIDYALAY DINDOLI,21.158775,72.878728,12.528
1,PAL DEPOT,21.18460797,72.7903654,81,VESU GAAM,21.142237,72.777551,7.926
1,PAL DEPOT,21.18460797,72.7903654,82,ADAJAN G.S.R.T.C.,21.198617,72.808339,2.619
1,PAL DEPOT,21.18460797,72.7903654,83,PAL PATIYA,21.183238,72.779908,1.78
1,PAL DEPOT,21.18460797,72.7903654,84,MORA CHAR RASTA,21.178537,72.659226,17.854
1,PAL DEPOT,21.18460797,72.7903654,85,SAI PUJAN RESIDENCY,21.242961,72.784667,8.287
1,PAL DEPOT,21.18460797,72.7903654,86,GAIL INDIA LTD VIP ROAD D,21.136884,72.758699,8.697
1,PAL DEPOT,21.18460797,72.7903654,87,SHREE GYANJYOT VIDHYALAY,21.236575,72.938701,17.85
1,PAL DEPOT,21.18460797,72.7903654,88,SATYAM RESIDENCY PUNA GAAM,21.214186,72.881542,13.31
2,KOSAD DEPOT,21.24719502,72.8535517,1,UDHNA DARWAZA,21.182516,72.831382,10.879
2,KOSAD DEPOT,21.24719502,72.8535517,2,SACHIN G.I.D.C.,21.103452,72.865027,19.66
2,KOSAD DEPOT,21.24719502,72.8535517,3,SARTHANA NATURE PARK BRT,21.229727,72.899562,8.047
2,KOSAD DEPOT,21.24719502,72.8535517,4,KHARWAR NAGAR,21.177901,72.834178,12.086
2,KOSAD DEPOT,21.24719502,72.8535517,5,ONGC COLONY,21.13884,72.751748,18.441
2,KOSAD DEPOT,21.24719502,72.8535517,6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,10.958
2,KOSAD DEPOT,21.24719502,72.8535517,7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,8.441
2,KOSAD DEPOT,21.24719502,72.8535517,8,KADODARA,21.17316,72.958438,20.39
2,KOSAD DEPOT,21.24719502,72.8535517,9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,11.256
2,KOSAD DEPOT,21.24719502,72.8535517,10,KOSAD EWS H2,21.255512,72.85406,1.902
2,KOSAD DEPOT,21.24719502,72.8535517,11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,15.212
2,KOSAD DEPOT,21.24719502,72.8535517,12,PANDESARA G.I.D.C.,21.144149,72.847995,15.174
2,KOSAD DEPOT,21.24719502,72.8535517,13,PARVAT GAM,21.180797,72.866743,11.616
2,KOSAD DEPOT,21.24719502,72.8535517,14,KOSAD DEPOT TERMINAL,21.257428,72.8476,1.503
2,KOSAD DEPOT,21.24719502,72.8535517,15,KAMREJ TERMINAL,21.268535,72.956475,15.001
2,KOSAD DEPOT,21.24719502,72.8535517,16,RAILWAY STATION TER,21.204733,72.840269,7.097
2,KOSAD DEPOT,21.24719502,72.8535517,17,PAL R.T.O.,21.182332,72.78094,11.687
2,KOSAD DEPOT,21.24719502,72.8535517,18,SACHIN RAILWAY STATION,21.078932,72.874206,24.228
2,KOSAD DEPOT,21.24719502,72.8535517,19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,2.883
2,KOSAD DEPOT,21.24719502,72.8535517,20,ADAJAN GSRTC,21.198617,72.808339,8.107
2,KOSAD DEPOT,21.24719502,72.8535517,21,MOTI VED,21.247717,72.813321,6.592
2,KOSAD DEPOT,21.24719502,72.8535517,22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,7.628
2,KOSAD DEPOT,21.24719502,72.8535517,23,KATHOR GAAM,21.289928,72.937562,14.207
2,KOSAD DEPOT,21.24719502,72.8535517,24,HARIDARSHAN RESIDENCY,21.325451,72.903202,14.541
2,KOSAD DEPOT,21.24719502,72.8535517,25,RAMVATIKA SOCIETY,21.31169,72.908634,14.098
2,KOSAD DEPOT,21.24719502,72.8535517,26,VRUKSHLAXMI SOCIETY,21.142013,72.882566,17.308
2,KOSAD DEPOT,21.24719502,72.8535517,27,CHIKU WADI,21.151202,72.837255,14.82
2,KOSAD DEPOT,21.24719502,72.8535517,28,ABHVA GAAM,21.116789,72.770046,21.965
2,KOSAD DEPOT,21.24719502,72.8535517,29,ISKCON CIRCLE,21.237125,72.789451,10.357
2,KOSAD DEPOT,21.24719502,72.8535517,30,EKTA NAGAR,21.204323,72.782368,11.974
2,KOSAD DEPOT,21.24719502,72.8535517,31,VIVEKANAND COLLEGE,21.248605,72.784978,10.038
2,KOSAD DEPOT,21.24719502,72.8535517,32,KOSAD GAM,21.254171,72.862777,1.896
2,KOSAD DEPOT,21.24719502,72.8535517,33,BHARTHANA,21.152835,72.797525,15.839
2,KOSAD DEPOT,21.24719502,72.8535517,34,KHAJOD GAM (VIA BHIMRAD GAAM),21.117303,72.790012,19.324
2,KOSAD DEPOT,21.24719502,72.8535517,35,KHAJOD GAM,21.117303,72.790012,19.324
2,KOSAD DEPOT,21.24719502,72.8535517,36,PALANPUR DEPOT TERMINAL,21.20493,72.775115,12.55
2,KOSAD DEPOT,21.24719502,72.8535517,37,AMROLI CROSS ROAD,21.241503,72.851484,0.861
2,KOSAD DEPOT,21.24719502,72.8535517,38,KOSAD FIRE STATION,21.247589,72.851312,0.329
2,KOSAD DEPOT,21.24719502,72.8535517,39,SAYAN RAILWAY STATION,21.316645,72.889057,11.458
2,KOSAD DEPOT,21.24719502,72.8535517,40,SOMESHWAR JUNCTION,21.153743,72.779742,16.778
2,KOSAD DEPOT,21.24719502,72.8535517,41,RANDER GAAM,21.218675,72.795963,9.89
2,KOSAD DEPOT,21.24719502,72.8535517,42,SURAT AIRPORT,21.123688,72.738732,20.38
2,KOSAD DEPOT,21.24719502,72.8535517,43,KAVI SHREE AMRUT GHAYAL SCHOOL VARIAV,21.260465,72.820787,5.609
2,KOSAD DEPOT,21.24719502,72.8535517,44,GREEN CITY BHATHA,21.188631,72.765808,13.988
2,KOSAD DEPOT,21.24719502,72.8535517,45,UMRA HEALTH CENTRE,21.171952,72.779688,13.008
2,KOSAD DEPOT,21.24719502,72.8535517,46,KAPODARA,21.219189,72.875916,6.121
2,KOSAD DEPOT,21.24719502,72.8535517,47,MAKKAIPOOL TERMINAL,21.192449,72.81622,8.907
2,KOSAD DEPOT,21.24719502,72.8535517,48,SMC NORTH ZONE,21.231699,72.838223,2.736
2,KOSAD DEPOT,21.24719502,72.8535517,49,RAJ EMPIRE GODADARA,21.174978,72.872079,12.694
2,KOSAD DEPOT,21.24719502,72.8535517,50,CHOWK,21.193478,72.817846,8.581
2,KOSAD DEPOT,21.24719502,72.8535517,51,GABHENI GAAM,21.086595,72.828711,23.149
2,KOSAD DEPOT,21.24719502,72.8535517,52,LAJPORE JAIL,21.073492,72.889242,24.144
2,KOSAD DEPOT,21.24719502,72.8535517,53,UNN INDUSTRIAL ESTATE,21.115826,72.859686,18.175
2,KOSAD DEPOT,21.24719502,72.8535517,54,DUMAS LANGAR,21.084347,72.719351,25.241
2,KOSAD DEPOT,21.24719502,72.8535517,55,VAISHNODEVI SKY D,21.241879,72.773521,11.021
2,KOSAD DEPOT,21.24719502,72.8535517,56,DR S.P MUKHER BRID,21.233518,72.804304,6.464
2,KOSAD DEPOT,21.24719502,72.8535517,57,variav gaam,21.259901,72.817796,5.986
2,KOSAD DEPOT,21.24719502,72.8535517,58,PURUSHOTTAM NAGAR ,21.233469,72.905706,8.675
2,KOSAD DEPOT,21.24719502,72.8535517,59,BHIMPORE,21.080944,72.723869,25.861
2,KOSAD DEPOT,21.24719502,72.8535517,60,BHESAN GAAM,21.215558,72.754277,13.224
2,KOSAD DEPOT,21.24719502,72.8535517,61,MAKKAI POOL U,21.192293,72.815777,9.85
2,KOSAD DEPOT,21.24719502,72.8535517,62,SARVODAY VIDHYALAY SEGVACHHAMA,21.220116,72.739943,14.933
2,KOSAD DEPOT,21.24719502,72.8535517,63,V.N.S.G. UNIVERSITY,21.155067,72.783131,16.591
2,KOSAD DEPOT,21.24719502,72.8535517,64,SUMAN DARSHAN,21.223193,72.808139,7.047
2,KOSAD DEPOT,21.24719502,72.8535517,65,MANGAL PANDEY HALL GODADARA,21.166307,72.870658,13.706
2,KOSAD DEPOT,21.24719502,72.8535517,66,DABHOLI GAAM APPROACH,21.236603,72.807822,6.602
2,KOSAD DEPOT,21.24719502,72.8535517,67,KHARWARNAGAR BRT,21.177901,72.834178,12.086
2,KOSAD DEPOT,21.24719502,72.8535517,68,BHESTAN GARDEN TERMINAL,21.125847,72.85233,17.183
2,KOSAD DEPOT,21.24719502,72.8535517,69,VINDESHWAR MAHADEV TEMPLE,21.137532,72.817753,18.17
2,KOSAD DEPOT,21.24719502,72.8535517,70,UTRAN RAILWAY STATION,21.232961,72.853939,2.335
2,KOSAD DEPOT,21.24719502,72.8535517,71,MAGOB GAM,21.19016,72.868282,10.722
2,KOSAD DEPOT,21.24719502,72.8535517,72,SMC WARD OFFICE LIMBAYAT,21.165783,72.857522,13.992
2,KOSAD DEPOT,21.24719502,72.8535517,73,ROYAL TOWNSHIP,21.246464,72.909711,9.961
2,KOSAD DEPOT,21.24719502,72.8535517,74,UTRAN LAKE GARDEN,21.23088,72.85648,2.524
2,KOSAD DEPOT,21.24719502,72.8535517,75,AMEZIA AMUZEMENT PARK,21.192617,72.86656,11.256
2,KOSAD DEPOT,21.24719502,72.8535517,76,BAMROLI,21.1389,72.8262,18.086
2,KOSAD DEPOT,21.24719502,72.8535517,77,BUDIYA GAAM U,21.101126,72.819533,21.969
2,KOSAD DEPOT,21.24719502,72.8535517,78,BUDIYA GAAM D,21.112388,72.829215,20.623
2,KOSAD DEPOT,21.24719502,72.8535517,79,BUDIYA GAAM CHOKDI,21.112388,72.829215,20.623
2,KOSAD DEPOT,21.24719502,72.8535517,80,SUNRISE VIDYALAY DINDOLI,21.158775,72.878728,17.098
2,KOSAD DEPOT,21.24719502,72.8535517,81,VESU GAAM,21.142237,72.777551,18.634
2,KOSAD DEPOT,21.24719502,72.8535517,82,ADAJAN G.S.R.T.C.,21.198617,72.808339,8.107
2,KOSAD DEPOT,21.24719502,72.8535517,83,PAL PATIYA,21.183238,72.779908,11.714
2,KOSAD DEPOT,21.24719502,72.8535517,84,MORA CHAR RASTA,21.178537,72.659226,27.788
2,KOSAD DEPOT,21.24719502,72.8535517,85,SAI PUJAN RESIDENCY,21.242961,72.784667,10.61
2,KOSAD DEPOT,21.24719502,72.8535517,86,GAIL INDIA LTD VIP ROAD D,21.136884,72.758699,18.83
2,KOSAD DEPOT,21.24719502,72.8535517,87,SHREE GYANJYOT VIDHYALAY,21.236575,72.938701,12.203
2,KOSAD DEPOT,21.24719502,72.8535517,88,SATYAM RESIDENCY PUNA GAAM,21.214186,72.881542,7.259
3,LP SAWANI DEPOT,21.20103798,72.77570871,1,UDHNA DARWAZA,21.182516,72.831382,8.628
3,LP SAWANI DEPOT,21.20103798,72.77570871,2,SACHIN G.I.D.C.,21.103452,72.865027,17.467
3,LP SAWANI DEPOT,21.20103798,72.77570871,3,SARTHANA NATURE PARK BRT,21.229727,72.899562,15.244
3,LP SAWANI DEPOT,21.20103798,72.77570871,4,KHARWAR NAGAR,21.177901,72.834178,9.894
3,LP SAWANI DEPOT,21.20103798,72.77570871,5,ONGC COLONY,21.13884,72.751748,9.325
3,LP SAWANI DEPOT,21.20103798,72.77570871,6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,3.265
3,LP SAWANI DEPOT,21.20103798,72.77570871,7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,4.638
3,LP SAWANI DEPOT,21.20103798,72.77570871,8,KADODARA,21.17316,72.958438,22.083
3,LP SAWANI DEPOT,21.20103798,72.77570871,9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,12.949
3,LP SAWANI DEPOT,21.20103798,72.77570871,10,KOSAD EWS H2,21.255512,72.85406,13.369
3,LP SAWANI DEPOT,21.20103798,72.77570871,11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,8.323
3,LP SAWANI DEPOT,21.20103798,72.77570871,12,PANDESARA G.I.D.C.,21.144149,72.847995,12.982
3,LP SAWANI DEPOT,21.20103798,72.77570871,13,PARVAT GAM,21.180797,72.866743,13.309
3,LP SAWANI DEPOT,21.20103798,72.77570871,14,KOSAD DEPOT TERMINAL,21.257428,72.8476,12.97
3,LP SAWANI DEPOT,21.20103798,72.77570871,15,KAMREJ TERMINAL,21.268535,72.956475,22.681
3,LP SAWANI DEPOT,21.20103798,72.77570871,16,RAILWAY STATION TER,21.204733,72.840269,8.567
3,LP SAWANI DEPOT,21.20103798,72.77570871,17,PAL R.T.O.,21.182332,72.78094,2.5
3,LP SAWANI DEPOT,21.20103798,72.77570871,18,SACHIN RAILWAY STATION,21.078932,72.874206,22.036
3,LP SAWANI DEPOT,21.20103798,72.77570871,19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,12.557
3,LP SAWANI DEPOT,21.20103798,72.77570871,20,ADAJAN GSRTC,21.198617,72.808339,4.163
3,LP SAWANI DEPOT,21.20103798,72.77570871,21,MOTI VED,21.247717,72.813321,8.598
3,LP SAWANI DEPOT,21.20103798,72.77570871,22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,9.098
3,LP SAWANI DEPOT,21.20103798,72.77570871,23,KATHOR GAAM,21.289928,72.937562,25.674
3,LP SAWANI DEPOT,21.20103798,72.77570871,24,HARIDARSHAN RESIDENCY,21.325451,72.903202,26.008
3,LP SAWANI DEPOT,21.20103798,72.77570871,25,RAMVATIKA SOCIETY,21.31169,72.908634,25.565
3,LP SAWANI DEPOT,21.20103798,72.77570871,26,VRUKSHLAXMI SOCIETY,21.142013,72.882566,15.116
3,LP SAWANI DEPOT,21.20103798,72.77570871,27,CHIKU WADI,21.151202,72.837255,12.628
3,LP SAWANI DEPOT,21.20103798,72.77570871,28,ABHVA GAAM,21.116789,72.770046,12.722
3,LP SAWANI DEPOT,21.20103798,72.77570871,29,ISKCON CIRCLE,21.237125,72.789451,6.087
3,LP SAWANI DEPOT,21.20103798,72.77570871,30,EKTA NAGAR,21.204323,72.782368,1.029
3,LP SAWANI DEPOT,21.20103798,72.77570871,31,VIVEKANAND COLLEGE,21.248605,72.784978,7.013
3,LP SAWANI DEPOT,21.20103798,72.77570871,32,KOSAD GAM,21.254171,72.862777,13.807
3,LP SAWANI DEPOT,21.20103798,72.77570871,33,BHARTHANA,21.152835,72.797525,7.032
3,LP SAWANI DEPOT,21.20103798,72.77570871,34,KHAJOD GAM (VIA BHIMRAD GAAM),21.117303,72.790012,11.372
3,LP SAWANI DEPOT,21.20103798,72.77570871,35,KHAJOD GAM,21.117303,72.790012,11.372
3,LP SAWANI DEPOT,21.20103798,72.77570871,36,PALANPUR DEPOT TERMINAL,21.20493,72.775115,0.693
3,LP SAWANI DEPOT,21.20103798,72.77570871,37,AMROLI CROSS ROAD,21.241503,72.851484,11.227
3,LP SAWANI DEPOT,21.20103798,72.77570871,38,KOSAD FIRE STATION,21.247589,72.851312,11.812
3,LP SAWANI DEPOT,21.20103798,72.77570871,39,SAYAN RAILWAY STATION,21.316645,72.889057,22.925
3,LP SAWANI DEPOT,21.20103798,72.77570871,40,SOMESHWAR JUNCTION,21.153743,72.779742,6.374
3,LP SAWANI DEPOT,21.20103798,72.77570871,41,RANDER GAAM,21.218675,72.795963,3.817
3,LP SAWANI DEPOT,21.20103798,72.77570871,42,SURAT AIRPORT,21.123688,72.738732,11.265
3,LP SAWANI DEPOT,21.20103798,72.77570871,43,KAVI SHREE AMRUT GHAYAL SCHOOL VARIAV,21.260465,72.820787,10.206
3,LP SAWANI DEPOT,21.20103798,72.77570871,44,GREEN CITY BHATHA,21.188631,72.765808,2.476
3,LP SAWANI DEPOT,21.20103798,72.77570871,45,UMRA HEALTH CENTRE,21.171952,72.779688,3.892
3,LP SAWANI DEPOT,21.20103798,72.77570871,46,KAPODARA,21.219189,72.875916,12.832
3,LP SAWANI DEPOT,21.20103798,72.77570871,47,MAKKAIPOOL TERMINAL,21.192449,72.81622,6.063
3,LP SAWANI DEPOT,21.20103798,72.77570871,48,SMC NORTH ZONE,21.231699,72.838223,9.467
3,LP SAWANI DEPOT,21.20103798,72.77570871,49,RAJ EMPIRE GODADARA,21.174978,72.872079,14.387
3,LP SAWANI DEPOT,21.20103798,72.77570871,50,CHOWK,21.193478,72.817846,5.761
3,LP SAWANI DEPOT,21.20103798,72.77570871,51,GABHENI GAAM,21.086595,72.828711,20.567
3,LP SAWANI DEPOT,21.20103798,72.77570871,52,LAJPORE JAIL,21.073492,72.889242,21.952
3,LP SAWANI DEPOT,21.20103798,72.77570871,53,UNN INDUSTRIAL ESTATE,21.115826,72.859686,15.983
3,LP SAWANI DEPOT,21.20103798,72.77570871,54,DUMAS LANGAR,21.084347,72.719351,16.125
3,LP SAWANI DEPOT,21.20103798,72.77570871,55,VAISHNODEVI SKY D,21.241879,72.773521,5.33
3,LP SAWANI DEPOT,21.20103798,72.77570871,56,DR S.P MUKHER BRID,21.233518,72.804304,6.972
3,LP SAWANI DEPOT,21.20103798,72.77570871,57,variav gaam,21.259901,72.817796,9.673
3,LP SAWANI DEPOT,21.20103798,72.77570871,58,PURUSHOTTAM NAGAR ,21.233469,72.905706,15.872
