1,UDHNA DARWAZA,21.182516,72.831382,1,PAL DEPOT,21.18460797,72.7903654,7.72
1,UDHNA DARWAZA,21.182516,72.831382,2,KOSAD DEPOT,21.24719502,72.8535517,10.188
1,UDHNA DARWAZA,21.182516,72.831382,3,LP SAWANI DEPOT,21.20103798,72.77570871,7.327
1,UDHNA DARWAZA,21.182516,72.831382,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,7.663
1,UDHNA DARWAZA,21.182516,72.831382,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,5.418
1,UDHNA DARWAZA,21.182516,72.831382,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,6.83
1,UDHNA DARWAZA,21.182516,72.831382,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,11.513
1,UDHNA DARWAZA,21.182516,72.831382,8,HANSA PUNA DEPOT,21.21509807,72.88120791,8.095
1,UDHNA DARWAZA,21.182516,72.831382,9,VIP ROAD DEPOT,21.1378239,72.76298164,10.498
1,UDHNA DARWAZA,21.182516,72.831382,10,BHESTAN GARDEN,21.12488142,72.85197601,7.544
2,SACHIN G.I.D.C.,21.103452,72.865027,1,PAL DEPOT,21.18460797,72.7903654,17.521
2,SACHIN G.I.D.C.,21.103452,72.865027,2,KOSAD DEPOT,21.24719502,72.8535517,20.045
2,SACHIN G.I.D.C.,21.103452,72.865027,3,LP SAWANI DEPOT,21.20103798,72.77570871,17.128
2,SACHIN G.I.D.C.,21.103452,72.865027,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,17.464
2,SACHIN G.I.D.C.,21.103452,72.865027,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,11.41
2,SACHIN G.I.D.C.,21.103452,72.865027,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,11.727
2,SACHIN G.I.D.C.,21.103452,72.865027,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,21.37
2,SACHIN G.I.D.C.,21.103452,72.865027,8,HANSA PUNA DEPOT,21.21509807,72.88120791,15.515
2,SACHIN G.I.D.C.,21.103452,72.865027,9,VIP ROAD DEPOT,21.1378239,72.76298164,14.55
2,SACHIN G.I.D.C.,21.103452,72.865027,10,BHESTAN GARDEN,21.12488142,72.85197601,3.558
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,1,PAL DEPOT,21.18460797,72.7903654,18.398
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,2,KOSAD DEPOT,21.24719502,72.8535517,7.943
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,3,LP SAWANI DEPOT,21.20103798,72.77570871,18.004
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,16.143
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,16.096
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,8.184
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,9.268
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,8,HANSA PUNA DEPOT,21.21509807,72.88120791,3.042
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,9,VIP ROAD DEPOT,21.1378239,72.76298164,21.175
3,SARTHANA NATURE PARK BRT,21.229727,72.899562,10,BHESTAN GARDEN,21.12488142,72.85197601,15.685
4,KHARWAR NAGAR,21.177901,72.834178,1,PAL DEPOT,21.18460797,72.7903654,8.275
4,KHARWAR NAGAR,21.177901,72.834178,2,KOSAD DEPOT,21.24719502,72.8535517,10.799
4,KHARWAR NAGAR,21.177901,72.834178,3,LP SAWANI DEPOT,21.20103798,72.77570871,7.882
4,KHARWAR NAGAR,21.177901,72.834178,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,8.218
4,KHARWAR NAGAR,21.177901,72.834178,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,5.973
4,KHARWAR NAGAR,21.177901,72.834178,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,7.441
4,KHARWAR NAGAR,21.177901,72.834178,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,12.124
4,KHARWAR NAGAR,21.177901,72.834178,8,HANSA PUNA DEPOT,21.21509807,72.88120791,8.706
4,KHARWAR NAGAR,21.177901,72.834178,9,VIP ROAD DEPOT,21.1378239,72.76298164,11.053
4,KHARWAR NAGAR,21.177901,72.834178,10,BHESTAN GARDEN,21.12488142,72.85197601,8.155
5,ONGC COLONY,21.13884,72.751748,1,PAL DEPOT,21.18460797,72.7903654,7.791
5,ONGC COLONY,21.13884,72.751748,2,KOSAD DEPOT,21.24719502,72.8535517,17.745
5,ONGC COLONY,21.13884,72.751748,3,LP SAWANI DEPOT,21.20103798,72.77570871,8.984
5,ONGC COLONY,21.13884,72.751748,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,9.32
5,ONGC COLONY,21.13884,72.751748,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,7.063
5,ONGC COLONY,21.13884,72.751748,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,17.301
5,ONGC COLONY,21.13884,72.751748,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,19.07
5,ONGC COLONY,21.13884,72.751748,8,HANSA PUNA DEPOT,21.21509807,72.88120791,18.566
5,ONGC COLONY,21.13884,72.751748,9,VIP ROAD DEPOT,21.1378239,72.76298164,1.588
5,ONGC COLONY,21.13884,72.751748,10,BHESTAN GARDEN,21.12488142,72.85197601,12.248
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,1,PAL DEPOT,21.18460797,72.7903654,1.84
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,2,KOSAD DEPOT,21.24719502,72.8535517,11.149
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,3,LP SAWANI DEPOT,21.20103798,72.77570871,3.032
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,3.368
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,8.774
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,12.708
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,12.474
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,8,HANSA PUNA DEPOT,21.21509807,72.88120791,13.973
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,9,VIP ROAD DEPOT,21.1378239,72.76298164,7.536
6,SANJEEVKUMAR AUDITORIUM,21.183125,72.786039,10,BHESTAN GARDEN,21.12488142,72.85197601,13.428
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,1,PAL DEPOT,21.18460797,72.7903654,11.89
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,2,KOSAD DEPOT,21.24719502,72.8535517,8.295
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,3,LP SAWANI DEPOT,21.20103798,72.77570871,8.102
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,7.803
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,14.884
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,14.098
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,9.62
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,8,HANSA PUNA DEPOT,21.21509807,72.88120791,11.842
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,9,VIP ROAD DEPOT,21.1378239,72.76298164,17.586
7,JAHANGIRPURA COMMUNITY HALL,21.228113,72.790158,10,BHESTAN GARDEN,21.12488142,72.85197601,16.986
8,KADODARA,21.17316,72.958438,1,PAL DEPOT,21.18460797,72.7903654,22.971
1,UDHNA DARWAZA,21.182516,72.831382,1,PAL DEPOT,21.18460797,72.7903654,7.72
8,KADODARA,21.17316,72.958438,2,KOSAD DEPOT,21.24719502,72.8535517,21.463
8,KADODARA,21.17316,72.958438,3,LP SAWANI DEPOT,21.20103798,72.77570871,22.578
8,KADODARA,21.17316,72.958438,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,22.914
8,KADODARA,21.17316,72.958438,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,20.669
8,KADODARA,21.17316,72.958438,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,10.775
8,KADODARA,21.17316,72.958438,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,22.789
8,KADODARA,21.17316,72.958438,8,HANSA PUNA DEPOT,21.21509807,72.88120791,12.569
8,KADODARA,21.17316,72.958438,9,VIP ROAD DEPOT,21.1378239,72.76298164,25.749
8,KADODARA,21.17316,72.958438,10,BHESTAN GARDEN,21.12488142,72.85197601,19.827
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,1,PAL DEPOT,21.18460797,72.7903654,12.143
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,2,KOSAD DEPOT,21.24719502,72.8535517,10.636
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,3,LP SAWANI DEPOT,21.20103798,72.77570871,11.75
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,12.086
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,9.841
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,2.851
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,11.961
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,8,HANSA PUNA DEPOT,21.21509807,72.88120791,4.318
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,9,VIP ROAD DEPOT,21.1378239,72.76298164,14.921
9,AMAZIA AMUSEMENT PARK BRT,21.192617,72.86656,10,BHESTAN GARDEN,21.12488142,72.85197601,10.352
10,KOSAD EWS H2,21.255512,72.85406,1,PAL DEPOT,21.18460797,72.7903654,14.271
10,KOSAD EWS H2,21.255512,72.85406,2,KOSAD DEPOT,21.24719502,72.8535517,1.942
10,KOSAD EWS H2,21.255512,72.85406,3,LP SAWANI DEPOT,21.20103798,72.77570871,13.632
10,KOSAD EWS H2,21.255512,72.85406,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,14.132
10,KOSAD EWS H2,21.255512,72.85406,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,16.791
10,KOSAD EWS H2,21.255512,72.85406,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,14.168
10,KOSAD EWS H2,21.255512,72.85406,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,1.357
10,KOSAD EWS H2,21.255512,72.85406,8,HANSA PUNA DEPOT,21.21509807,72.88120791,8.697
10,KOSAD EWS H2,21.255512,72.85406,9,VIP ROAD DEPOT,21.1378239,72.76298164,19.967
10,KOSAD EWS H2,21.255512,72.85406,10,BHESTAN GARDEN,21.12488142,72.85197601,18.774
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,1,PAL DEPOT,21.18460797,72.7903654,10.307
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,2,KOSAD DEPOT,21.24719502,72.8535517,15.338
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,3,LP SAWANI DEPOT,21.20103798,72.77570871,9.187
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,9.523
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,0.803
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,11.0
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,16.663
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,8,HANSA PUNA DEPOT,21.21509807,72.88120791,13.245
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,9,VIP ROAD DEPOT,21.1378239,72.76298164,6.028
11,ALTHAN DEPOT/TERMINAL,21.148815,72.808763,10,BHESTAN GARDEN,21.12488142,72.85197601,7.574
12,PANDESARA G.I.D.C.,21.144149,72.847995,1,PAL DEPOT,21.18460797,72.7903654,12.436
12,PANDESARA G.I.D.C.,21.144149,72.847995,2,KOSAD DEPOT,21.24719502,72.8535517,14.96
12,PANDESARA G.I.D.C.,21.144149,72.847995,3,LP SAWANI DEPOT,21.20103798,72.77570871,12.043
12,PANDESARA G.I.D.C.,21.144149,72.847995,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,12.378
12,PANDESARA G.I.D.C.,21.144149,72.847995,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,6.207
12,PANDESARA G.I.D.C.,21.144149,72.847995,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,6.642
12,PANDESARA G.I.D.C.,21.144149,72.847995,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,16.285
12,PANDESARA G.I.D.C.,21.144149,72.847995,8,HANSA PUNA DEPOT,21.21509807,72.88120791,10.43
12,PANDESARA G.I.D.C.,21.144149,72.847995,9,VIP ROAD DEPOT,21.1378239,72.76298164,10.348
12,PANDESARA G.I.D.C.,21.144149,72.847995,10,BHESTAN GARDEN,21.12488142,72.85197601,2.565
13,PARVAT GAM,21.180797,72.866743,1,PAL DEPOT,21.18460797,72.7903654,13.01
13,PARVAT GAM,21.180797,72.866743,2,KOSAD DEPOT,21.24719502,72.8535517,11.502
13,PARVAT GAM,21.180797,72.866743,3,LP SAWANI DEPOT,21.20103798,72.77570871,12.616
13,PARVAT GAM,21.180797,72.866743,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,12.952
13,PARVAT GAM,21.180797,72.866743,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,10.708
13,PARVAT GAM,21.180797,72.866743,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,1.324
13,PARVAT GAM,21.180797,72.866743,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,12.827
13,PARVAT GAM,21.180797,72.866743,8,HANSA PUNA DEPOT,21.21509807,72.88120791,5.205
13,PARVAT GAM,21.180797,72.866743,9,VIP ROAD DEPOT,21.1378239,72.76298164,15.787
13,PARVAT GAM,21.180797,72.866743,10,BHESTAN GARDEN,21.12488142,72.85197601,8.43
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,1,PAL DEPOT,21.18460797,72.7903654,14.183
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,2,KOSAD DEPOT,21.24719502,72.8535517,1.854
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,3,LP SAWANI DEPOT,21.20103798,72.77570871,13.545
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,14.044
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,16.703
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,14.08
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,0.356
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,8,HANSA PUNA DEPOT,21.21509807,72.88120791,8.61
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,9,VIP ROAD DEPOT,21.1378239,72.76298164,19.88
14,KOSAD DEPOT TERMINAL,21.257428,72.8476,10,BHESTAN GARDEN,21.12488142,72.85197601,18.686
15,KAMREJ TERMINAL,21.268535,72.956475,1,PAL DEPOT,21.18460797,72.7903654,25.25
15,KAMREJ TERMINAL,21.268535,72.956475,2,KOSAD DEPOT,21.24719502,72.8535517,13.526
15,KAMREJ TERMINAL,21.268535,72.956475,3,LP SAWANI DEPOT,21.20103798,72.77570871,24.856
15,KAMREJ TERMINAL,21.268535,72.956475,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,23.484
15,KAMREJ TERMINAL,21.268535,72.956475,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,22.948
15,KAMREJ TERMINAL,21.268535,72.956475,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,15.547
15,KAMREJ TERMINAL,21.268535,72.956475,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,13.446
15,KAMREJ TERMINAL,21.268535,72.956475,8,HANSA PUNA DEPOT,21.21509807,72.88120791,10.406
15,KAMREJ TERMINAL,21.268535,72.956475,9,VIP ROAD DEPOT,21.1378239,72.76298164,28.027
15,KAMREJ TERMINAL,21.268535,72.956475,10,BHESTAN GARDEN,21.12488142,72.85197601,23.048
16,RAILWAY STATION TER,21.204733,72.840269,1,PAL DEPOT,21.18460797,72.7903654,10.905
16,RAILWAY STATION TER,21.204733,72.840269,2,KOSAD DEPOT,21.24719502,72.8535517,7.275
16,RAILWAY STATION TER,21.204733,72.840269,3,LP SAWANI DEPOT,21.20103798,72.77570871,10.511
16,RAILWAY STATION TER,21.204733,72.840269,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,10.847
16,RAILWAY STATION TER,21.204733,72.840269,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,8.603
16,RAILWAY STATION TER,21.204733,72.840269,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,5.98
16,RAILWAY STATION TER,21.204733,72.840269,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,8.6
16,RAILWAY STATION TER,21.204733,72.840269,8,HANSA PUNA DEPOT,21.21509807,72.88120791,6.044
16,RAILWAY STATION TER,21.204733,72.840269,9,VIP ROAD DEPOT,21.1378239,72.76298164,13.682
16,RAILWAY STATION TER,21.204733,72.840269,10,BHESTAN GARDEN,21.12488142,72.85197601,10.585
17,PAL R.T.O.,21.182332,72.78094,1,PAL DEPOT,21.18460797,72.7903654,1.487
17,PAL R.T.O.,21.182332,72.78094,2,KOSAD DEPOT,21.24719502,72.8535517,11.82
17,PAL R.T.O.,21.182332,72.78094,3,LP SAWANI DEPOT,21.20103798,72.77570871,2.679
17,PAL R.T.O.,21.182332,72.78094,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,3.015
17,PAL R.T.O.,21.182332,72.78094,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,9.446
17,PAL R.T.O.,21.182332,72.78094,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,13.379
17,PAL R.T.O.,21.182332,72.78094,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,13.145
17,PAL R.T.O.,21.182332,72.78094,8,HANSA PUNA DEPOT,21.21509807,72.88120791,14.644
17,PAL R.T.O.,21.182332,72.78094,9,VIP ROAD DEPOT,21.1378239,72.76298164,7.183
17,PAL R.T.O.,21.182332,72.78094,10,BHESTAN GARDEN,21.12488142,72.85197601,14.099
18,SACHIN RAILWAY STATION,21.078932,72.874206,1,PAL DEPOT,21.18460797,72.7903654,25.178
18,SACHIN RAILWAY STATION,21.078932,72.874206,2,KOSAD DEPOT,21.24719502,72.8535517,27.702
18,SACHIN RAILWAY STATION,21.078932,72.874206,3,LP SAWANI DEPOT,21.20103798,72.77570871,24.785
18,SACHIN RAILWAY STATION,21.078932,72.874206,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,25.12
18,SACHIN RAILWAY STATION,21.078932,72.874206,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,16.2
18,SACHIN RAILWAY STATION,21.078932,72.874206,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,16.065
18,SACHIN RAILWAY STATION,21.078932,72.874206,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,29.027
18,SACHIN RAILWAY STATION,21.078932,72.874206,8,HANSA PUNA DEPOT,21.21509807,72.88120791,19.853
18,SACHIN RAILWAY STATION,21.078932,72.874206,9,VIP ROAD DEPOT,21.1378239,72.76298164,19.34
18,SACHIN RAILWAY STATION,21.078932,72.874206,10,BHESTAN GARDEN,21.12488142,72.85197601,7.328
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,1,PAL DEPOT,21.18460797,72.7903654,13.184
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,2,KOSAD DEPOT,21.24719502,72.8535517,2.749
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,3,LP SAWANI DEPOT,21.20103798,72.77570871,12.545
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,13.044
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,15.704
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,7.684
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,4.075
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,8,HANSA PUNA DEPOT,21.21509807,72.88120791,4.971
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,9,VIP ROAD DEPOT,21.1378239,72.76298164,18.88
19,UTRAN-R.O.B BRIDGE,21.233142,72.863284,10,BHESTAN GARDEN,21.12488142,72.85197601,17.686
20,ADAJAN GSRTC,21.198617,72.808339,1,PAL DEPOT,21.18460797,72.7903654,5.069
20,ADAJAN GSRTC,21.198617,72.808339,2,KOSAD DEPOT,21.24719502,72.8535517,8.382
20,ADAJAN GSRTC,21.198617,72.808339,3,LP SAWANI DEPOT,21.20103798,72.77570871,4.43
20,ADAJAN GSRTC,21.198617,72.808339,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,4.929
20,ADAJAN GSRTC,21.198617,72.808339,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,6.932
20,ADAJAN GSRTC,21.198617,72.808339,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,8.676
20,ADAJAN GSRTC,21.198617,72.808339,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,9.708
20,ADAJAN GSRTC,21.198617,72.808339,8,HANSA PUNA DEPOT,21.21509807,72.88120791,9.941
20,ADAJAN GSRTC,21.198617,72.808339,9,VIP ROAD DEPOT,21.1378239,72.76298164,10.765
20,ADAJAN GSRTC,21.198617,72.808339,10,BHESTAN GARDEN,21.12488142,72.85197601,10.921
21,MOTI VED,21.247717,72.813321,1,PAL DEPOT,21.18460797,72.7903654,12.916
21,MOTI VED,21.247717,72.813321,2,KOSAD DEPOT,21.24719502,72.8535517,6.594
21,MOTI VED,21.247717,72.813321,3,LP SAWANI DEPOT,21.20103798,72.77570871,8.533
21,MOTI VED,21.247717,72.813321,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,8.234
21,MOTI VED,21.247717,72.813321,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,13.832
21,MOTI VED,21.247717,72.813321,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,13.688
21,MOTI VED,21.247717,72.813321,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,7.919
21,MOTI VED,21.247717,72.813321,8,HANSA PUNA DEPOT,21.21509807,72.88120791,10.827
21,MOTI VED,21.247717,72.813321,9,VIP ROAD DEPOT,21.1378239,72.76298164,18.612
21,MOTI VED,21.247717,72.813321,10,BHESTAN GARDEN,21.12488142,72.85197601,16.576
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,1,PAL DEPOT,21.18460797,72.7903654,11.415
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,2,KOSAD DEPOT,21.24719502,72.8535517,6.446
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,3,LP SAWANI DEPOT,21.20103798,72.77570871,11.022
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,4,OLECTRA PALANPUR DEPOT,21.20455967,72.77474436,11.358
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,5,OLECTRA ALTHAN DEPOT,21.15078778,72.80946108,9.113
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,6,GREENCELL MAGOB DEPOT,21.17989515,72.87771692,6.261
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,7,HANSA KOSAD DEPOT,21.25819505,72.84828542,7.771
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,8,HANSA PUNA DEPOT,21.21509807,72.88120791,5.635
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,9,VIP ROAD DEPOT,21.1378239,72.76298164,14.193
22,LAMBE HANUMAN TEMPLE,21.204553,72.843553,10,BHESTAN GARDEN,21.12488142,72.85197601,11.096
